"Country","Child_mortality_rate","Total_Plastic_Waste_MT","Main_Sources","Recycling_Rate","Per_Capita_Waste_KG","Coastal_Waste_Risk","Gdp_percap","Population_density","Urban_population"
"Libya",10.3,370,"Consumer_Packaging",0.8,53.2,"High",19800,4.36,5621338
"Sri Lanka",6.37,1010,"Consumer_Packaging",29.8,46.7,"High",12100,366,4233528
"Lesotho",67.2,50,"Consumer_Packaging",0.7,23.2,"Low",2290000,76.1,708766
"Lithuania",3.56,930,"Industrial_Packaging",45.3,334.8,"Low",39100,45.6,1972821
"Luxembourg",2.16,610,"Industrial_Packaging",48.9,957.8,"Low",111000,257,615639
"Latvia",3.4,730,"Industrial_Packaging",43.2,386.8,"Low",33000,30.3,1292217
"Morocco",18.2,1170,"Consumer_Packaging",7.8,31.2,"High",8250000,84.5,24641815
"Moldova",13.6,280,"Consumer_Packaging",12.3,69.7,"Low",13600,93.3,1078639
"Madagascar",42.3,210,"Consumer_Packaging",2.1,7.4,"High",1530000,53.6,12298904
"Maldives",6.86,40,"Consumer_Packaging",3.2,72.8,"Very_High",22200,1750,218678
"Mexico",11.7,4430,"Consumer_Packaging",6.7,34.2,"High",20200,66.2,104796621
"Marshall Islands",29.4,10,"Consumer_Packaging",1.8,168.5,"High",6120000,216,33121
"North Macedonia",8.77,290,"Consumer_Packaging",17.8,139.2,"Low",17500,73.5,1077748
"Mali",85.3,120,"Consumer_Packaging",0.3,5.8,"Low",2170000,19.5,10759126
"Malta",6.05,590,"Consumer_Packaging",11.2,1331.5,"Medium",48800,1690,525227
"Myanmar",40.3,510,"Consumer_Packaging",2.1,9.3,"High",4180000,82.9,17526086
"Montenegro",2.22,630,"Consumer_Packaging",3.4,1004.8,"Medium",23500,45.9,422094
"Mongolia",13.4,470,"Consumer_Packaging",0.9,141.6,"Low",12700,2.2,2381606
"Mozambique",61.2,170,"Consumer_Packaging",0.9,5.3,"High",1270000,42.8,13136242
"Mauritania",68,70,"Consumer_Packaging",0.4,14.8,"High",5540000,4.87,2805896
"Mauritius",13.6,80,"Consumer_Packaging",15.4,62.8,"High",24400,627,515350
"Malawi",39.2,190,"Consumer_Packaging",0.5,9.7,"Low",1450000,223,3826324
"Malaysia",6.85,2310,"Industrial_Consumer",24.3,70.2,"High",29000,107,27006299
"Namibia",32.6,90,"Consumer_Packaging",12.3,35.1,"High",9820000,3.6,1429326
"Niger",70.8,110,"Consumer_Packaging",0.2,4.4,"Low",1260000,20.7,4639173
"Nigeria",106,1530,"Consumer_Packaging",2.1,7.3,"High",4990000,250,121487868
"Netherlands",3.22,1780,"Industrial_Packaging",55.9,102.8,"Low",58000,537,16659928
"Norway",2.1,1310,"Industrial_Packaging",44.5,243.1,"Low",66900,18.1,4636183
"Nepal",26.7,380,"Consumer_Packaging",5.6,12.8,"Low",4030000,202,6767280
"Nauru",30.1,10,"Consumer_Packaging",0.9,927.8,"High",11100,594,12780
"Oman",9.5,790,"Consumer_Packaging",3.2,151.9,"High",35300,16.3,4105635
"Pakistan",62.9,1590,"Consumer_Packaging",3.2,7.1,"High",5270000,321,91480744
"Panama",13.6,870,"Consumer_Packaging",5.4,198.6,"High",35200,60.1,3105857
"Peru",12.2,1210,"Consumer_Packaging",2.3,36.4,"High",12600,26.4,27111853
"Philippines",25.5,1630,"Food_Packaging",9.1,14.8,"Very_High",8920000,383,56658695
"Palau",15.8,10,"Consumer_Packaging",12.3,437.2,"High",13800,38.5,14881
"Papua New Guinea",41.7,150,"Consumer_Packaging",1.2,16.5,"High",3820000,22.9,1417576
"Poland",3.8,2210,"Packaging_Industrial",34.5,58.3,"Low",38000,127,22091485
"Portugal",2.98,1390,"Consumer_Packaging",31.2,135.8,"Medium",36200,113,7147342
"Paraguay",18.5,750,"Consumer_Packaging",4.1,104.2,"Low",14000,16.9,4332984
"Qatar",6.02,550,"Consumer_Packaging",8.9,188.7,"High",88800,257,2698843
"Romania",6.37,1410,"Consumer_Packaging",13.8,73.4,"Medium",33100,83.1,10418360
"Rwanda",27.8,230,"Consumer_Packaging",11.2,17.4,"Low",2500000,576,2521821
"Saudi Arabia",5.95,1650,"Consumer_Packaging",4.5,46.9,"Medium",48400,15.5,31386498
"Sudan",53.8,350,"Consumer_Packaging",0.4,7.9,"Medium",3060000,28.4,17483775
"Senegal",35.6,160,"Consumer_Packaging",1.8,9.4,"High",3590000,93.9,8806799
"Singapore",2.43,1270,"Industrial_Packaging",59.8,217.9,"Medium",104000,8480,5917648
"Solomon Islands",17.9,30,"Consumer_Packaging",0.8,42.9,"High",2420000,27.8,192784
"Sierra Leone",91.9,60,"Consumer_Packaging",0.4,7.3,"High",1660000,118,3894454
"Somalia",110,330,"Consumer_Packaging",0.1,20.4,"High",1130000,29.3,8694307
"Sao Tome and Principe",26.7,10,"Consumer_Packaging",0.8,45.2,"High",3880000,240,177140
"Slovenia",1.99,910,"Industrial_Packaging",42.1,436.5,"Low",41400,105,1189591
"Sweden",2.28,1510,"Packaging_Industrial",50.6,146.3,"Low",54500,25.9,9349997
"Eswatini",46.6,30,"Consumer_Packaging",1.2,25.6,"Low",9190000,70.9,300163
"Seychelles",13.1,10,"Consumer_Packaging",18.9,101.2,"High",27200,280,70450
"Chad",108,90,"Consumer_Packaging",0.1,5.4,"Low",1430000,15.3,4453756
"Togo",61,70,"Consumer_Packaging",0.8,8.3,"High",2300000,171,4028035
"Thailand",7.85,2410,"Consumer_Packaging",17.6,34.5,"High",17800,140,38491230
"Tajikistan",29,220,"Consumer_Packaging",3.2,22.7,"Low",4400000,72.6,2863928
"Turkmenistan",42,350,"Consumer_Packaging",2.1,57.3,"Low",15600,15.7,3518889
"Tonga",13.7,10,"Consumer_Packaging",3.2,92.7,"High",5800000,161,24960
"Trinidad and Tobago",16.5,670,"Consumer_Packaging",3.2,478.6,"High",23700,293,820255
"Tunisia",14.3,1030,"Consumer_Packaging",4.1,85.9,"High",10500,78.5,8788529
"Tuvalu",22.6,10,"Consumer_Packaging",1.2,833.3,"High",4730000,327,7549
"Tanzania",44.2,270,"Consumer_Packaging",5.4,4.4,"High",2680000,75.2,25227921
"Uganda",39.3,250,"Consumer_Packaging",2.3,5.3,"Low",2330000,244,13005977
"Ukraine",7.37,1470,"Consumer_Packaging",3.4,33.7,"Medium",11700,65.1,25935150
"Uruguay",6.7,950,"Consumer_Packaging",35.2,272.4,"Medium",24500,19.6,3278345
"United States",6.57,42020,"Packaging_Consumer",32.1,127.5,"Medium",65900,37.5,278977409
"Uzbekistan",19.4,420,"Consumer_Packaging",3.4,12.3,"Low",8380000,83.8,18399889
"Vietnam",19,2540,"Food_Packaging",15.3,25.8,"Very_High",11900,320,39029513
"Vanuatu",22.7,20,"Consumer_Packaging",1.1,63.8,"High",2780000,26.3,86891
"Samoa",13.8,10,"Consumer_Packaging",4.5,49.8,"High",5490000,76.6,39512
"South Africa",29.8,1580,"Consumer_Packaging",18.9,26.4,"Medium",13400,51.8,41576651
"Zambia",50.1,130,"Consumer_Packaging",1.8,6.9,"Low",3410000,27.9,9530988
"Zimbabwe",40.6,150,"Consumer_Packaging",2.1,9.9,"Low",2270000,42.2,5419091
